date,temp_avg,humidity,rainfall,pressure,wind_speed
2019-07-03,26.378561270620054,71.72662441352622,5.251588331272736,1013.2050687236808,5.3375644883928235
2019-07-04,24.12306412220539,66.59279746301391,9.31446087627867,1013.1088393265446,3.8505007611965123
2019-07-05,26.79782361824003,69.78761544229654,11.102286006492967,1011.9767274851571,5.309264996449423
2019-07-06,25.938006654794293,68.31841466255271,8.782213736852546,1014.2769881483288,4.306135623726177
2019-07-07,24.162421428161675,74.67811311979709,8.084215501766835,1012.7700828747231,5.19870994748174
2019-07-08,21.703324847257193,69.85405296924807,6.846214752945642,1012.2319632451714,4.932431511767317
2019-07-09,19.56218626896885,70.0131282035506,6.265852541774715,1012.8403703794082,3.8003067144732396
2019-07-10,22.630469724178294,66.00939250759896,4.7957652611469594,1013.2144649783414,3.8500478057379355
2019-07-11,26.402802807611423,65.37498092583942,5.612631409060906,1012.8476170148051,5.0634240605817675
2019-07-12,24.33982512888248,65.39510386682416,5.4442031184456825,1013.8805393697936,4.453272878834466
2019-07-13,19.824650978059537,69.27576192600804,5.062245089775883,1013.0244383810957,3.8001853978917466
2019-07-14,23.946159659204937,64.94498424899504,6.9804924906134085,1012.3227124095303,3.6838240306860146
2019-07-15,24.447784815668143,68.24606055288513,5.729302221515919,1012.9741503854473,4.269127321134192
2019-07-16,20.505982329551706,76.92241893976801,4.4781218837792816,1013.0390257606647,6.1074934542569865
2019-07-17,23.4849978739891,70.65029080994444,4.756325980918027,1011.2095797197743,3.9798776068261703
2019-07-18,23.06530221351394,64.41489994824069,6.5083437770104755,1013.6220887428077,4.458649476286396
2019-07-19,19.329243704914404,71.80260948283149,4.317677654792177,1012.1386346302402,4.541182937291078
2019-07-20,23.699659526856927,63.50893084578989,7.92025878826794,1012.1312511379476,3.2755479699610763
2019-07-21,24.17749725161809,55.11277171007333,5.4276529658166766,1013.1251619052042,2.6109534342856513
2019-07-22,25.61388587172959,60.018441212045026,5.321884828197591,1013.0883482598105,3.314542300815209
2019-07-23,25.39650765473884,55.46185570480972,5.7581392151639506,1011.6079436957925,4.555852752464837
2019-07-24,17.97328205029059,62.81672661884694,7.397154633699651,1013.0794741566862,4.363903596455875
2019-07-25,19.164861158622912,64.42647241788829,4.721712372278537,1011.6841359181026,4.946990638743136
2019-07-26,23.39638358837425,72.47833241152942,6.085736965876302,1014.0323924933857,4.309569341646184
2019-07-27,23.266510182211658,65.4942974865865,5.440118805623084,1011.353094101103,4.071738790899554
2019-07-28,23.14514033916171,62.52949225641237,4.34629527129348,1012.3894767817668,3.5459870451357647
2019-07-29,33.0340441971602,67.53924614066001,7.896266517829231,1011.3369447943913,5.003569221161703
2019-07-30,23.065417984011827,52.10572305233369,6.825580186980089,1014.3108822421182,3.169006474262365
2019-07-31,24.637420859150886,64.11068017543487,5.73505461574816,1010.8198600405651,2.9472814673562513
2019-08-01,23.971823633610086,66.56023536280448,7.3431933157571425,1012.5518173330355,4.594510103170722
2019-08-02,22.94423924635119,55.08844156941416,7.535515836103733,1011.2626059586306,2.664359062454794
2019-08-03,19.925693137952145,67.97783435079685,5.916303468771064,1011.6137675765203,6.382666216626927
2019-08-04,23.031067276184334,63.73153131504307,7.035983556756065,1012.3920777374212,4.018533284235277
2019-08-05,18.31960084806208,59.74495385238623,5.755438013122015,1013.1341035605449,4.2574252392435845
2019-08-06,19.812830080498564,64.77007039437878,5.600980796227201,1013.5042180374787,3.0724016506562606
2019-08-07,18.953731213278093,72.74688027045711,5.2065560343314035,1010.3155075041651,3.5371906199498047
2019-08-08,20.54334039981918,62.092552490905376,6.031085026374708,1012.0921807197795,3.3976723785326994
2019-08-09,27.130983194221145,62.21674198312784,3.54051616124779,1013.2562454769337,3.2549168858815127
2019-08-10,14.475927622518132,58.47392650284887,7.409238836214323,1010.0841198613114,4.402392551583171
2019-08-11,22.028678054356867,56.31933593373852,7.222718200498367,1012.0568578648631,3.29289833258305
2019-08-12,15.025414680538535,64.52085838417277,3.133202883376353,1011.7138067761067,4.733391802611054
2019-08-13,18.342953544959016,55.89223551231939,6.529825680923373,1012.1042290999616,6.352869635701653
2019-08-14,22.922340877193832,60.336873222893956,3.2717362221669113,1010.8915682462465,3.3683310314263846
2019-08-15,19.74665278147026,57.400111624019175,3.7739737365875694,1010.2028343528325,3.7907686946225922
2019-08-16,16.220515851116264,61.9956807254273,5.641473925660552,1009.7003311210469,3.9929196033915533
2019-08-17,17.209419991362676,61.08455637482708,3.233766039137594,1012.5652167332478,5.400337592379161
2019-08-18,21.297377937396334,64.42254601615006,6.25410410328926,1012.6686953091314,3.481998387609888
2019-08-19,16.97243967215669,56.50655469442894,6.380507931764985,1011.8435702408229,2.7118679721686623
2019-08-20,19.719599681957156,57.5322951608042,4.192724578073407,1010.9834076286147,2.251215472677104
2019-08-21,19.115380899455374,53.81617900810834,2.754812214638805,1009.8716204514703,3.4366823975037493
2019-08-22,16.934090054858206,56.320204507761304,3.3849888470520817,1012.035568236924,3.023842555365032
2019-08-23,25.232759937039653,60.26324184471866,4.594406864626356,1010.3494526344292,5.46024120656592
2019-08-24,20.61655822632432,62.00019525704604,10.589377370712672,1010.7174016650821,5.198562710519537
2019-08-25,12.555109329766257,53.44643042237264,4.60978290683028,1010.8210701928721,2.3732614445111713
2019-08-26,19.107523373740726,62.25083040571413,3.1822395550574,1011.1895048816612,2.676280003808932
2019-08-27,16.482336194127512,64.53011852233601,4.560660901545353,1010.6078834498995,3.4406940049950547
2019-08-28,20.946466414597396,59.671861535259865,4.073931417383614,1011.3807503735445,4.744518025110944
2019-08-29,15.935033949352807,66.84509687151078,5.519074022003021,1010.7063307406563,3.3851621775337786
2019-08-30,17.893798216774794,53.45231814418619,2.690546862532468,1012.0108749501331,2.6622612473058265
2019-08-31,19.680384478942756,50.96189393719551,5.299850452223485,1012.3224185744884,3.2324738505976214
2019-09-01,20.692128558111072,48.159266834729934,3.9691456539900445,1011.3822584199287,2.64523088000413
2019-09-02,14.425460229158098,64.40462677680608,8.978123599407366,1011.7192136979625,3.8590645720208387
2019-09-03,16.95639866068887,60.071645222167255,3.1966755680576155,1013.3578315416788,2.5309418803882235
2019-09-04,16.47070548548119,56.40121680600533,4.338555426801567,1010.0512820978797,2.713449302314047
2019-09-05,15.873297976399595,57.962253770575465,7.689804078932376,1009.9748533172501,4.370255231986278
2019-09-06,23.069516302245816,50.82221772863786,2.506238588356497,1011.8882862961275,2.4249234480365596
2019-09-07,18.93010809212914,68.56969044667089,7.804693963394888,1013.1253335773264,1.7326627072514056
2019-09-08,13.876679128519719,56.88235151898523,4.576020888937758,1010.9043341859425,3.259826499237518
2019-09-09,20.35926006361958,56.68261314012806,2.3676231340029363,1012.8782523978325,2.7909451514092174
2019-09-10,23.920677142734064,59.66797415392377,2.9239330397425416,1011.2349858567176,3.649967638853995
2019-09-11,20.602345011289987,58.35182596425209,4.65253795135633,1010.4453500253701,3.443709242140227
2019-09-12,12.899800955014596,56.97800297053934,2.3111684246182604,1010.1237853245814,3.082559218575797
2019-09-13,15.960405141303871,51.82220402259087,3.900278718153413,1011.7326904248625,3.042233414505661
2019-09-14,21.171285474516303,58.052126836223295,2.987895273131386,1010.1776789389564,2.356779557416274
2019-09-15,15.207249067245286,65.02935522756572,4.063838929987781,1011.1638412087924,3.1659114370186496
2019-09-16,18.623693895925495,62.27504200231266,2.203230832863464,1012.6565239282558,3.9543436843044715
2019-09-17,19.580399896095496,63.446866387836025,6.200412340681632,1010.7573440410805,2.0906776925523953
2019-09-18,14.442263012233262,52.86214866840816,9.344034160401499,1012.3697730813857,3.0503662303803436
2019-09-19,17.013339526755654,50.411817639221574,9.011639677086396,1009.8334354090088,4.086367654469875
2019-09-20,7.439288446628863,54.676860024819405,4.83096423898599,1010.5068635153922,3.5461967099257192
2019-09-21,14.063424660157274,55.53472628174374,2.3299427417276646,1009.6270028698251,4.343619792390749
2019-09-22,16.354710346109876,60.68173534289729,4.881967012429229,1011.1011004560457,2.459961370238005
2019-09-23,13.347229732246728,46.707512997940796,2.0837556738680014,1011.802722999252,1.1918763711404532
2019-09-24,21.96832139984727,62.78104063740125,2.071401703488584,1011.0929589596193,3.218423675968778
2019-09-25,12.763521071978786,54.311107768093834,2.8022009926322173,1012.2405363614353,3.3760571164916566
2019-09-26,15.719024051103471,52.939014983752436,3.356059416541268,1010.2606101371695,4.378211332271281
2019-09-27,17.418950517824914,49.98959459738661,4.952921139905204,1011.2320249501807,4.194827931198644
2019-09-28,21.340482580275207,46.75695922769027,4.3058199711854614,1010.4766963546554,3.540909301281677
2019-09-29,12.701375821781413,59.132657186034066,3.1841908280363165,1011.3639171542536,3.767630783000367
2019-09-30,20.49312101096602,55.37339562563166,2.6407434830547425,1011.5046434848377,2.809085980418646
2019-10-01,17.03136591382086,48.55144562147366,13.703307547349745,1011.5825626426746,1.7810520713713076
2019-10-02,14.055548128966628,48.52474504363907,3.110911361011498,1009.929424182292,3.11773973790853
2019-10-03,18.388162406950684,53.324548973850995,3.2014185909094133,1010.1107168942536,3.9830364596679955
2019-10-04,17.603178996802942,63.356357457851715,2.3596035511900606,1010.2972122693295,3.657860847349182
2019-10-05,15.211865999279102,53.72551192584851,5.172327137807924,1010.7642484098222,3.836936496848236
2019-10-06,17.23080647010481,47.524410637787135,4.374289556748682,1011.0925364579901,2.577594366736937
2019-10-07,15.876707240237288,53.83249973736259,2.5111400704648146,1011.7162511295624,2.7426151696872183
2019-10-08,17.38680878060213,53.72311354785237,2.1892923931229014,1010.163465486873,3.4949896743266997
2019-10-09,19.04861434821968,41.63223364402316,4.305325013220683,1009.4145362834623,2.469048186655381
2019-10-10,21.838590487737232,54.87953824110065,4.155792703584227,1013.1758781730321,2.504417939892292
2019-10-11,13.387757964367562,54.03508571304681,2.6763233701655205,1009.8938480945596,3.323283351589479
2019-10-12,23.523309589952063,58.7139245727857,8.072887362513942,1011.8673760894914,3.7919571096527234
2019-10-13,11.29328483925962,64.52518342065258,2.3836091555744736,1011.0686539367055,2.837858386127373
2019-10-14,16.721857982847993,60.96510002515393,3.198901920489853,1011.2956089577951,1.881113855935047
2019-10-15,18.972147978074364,54.04404971963954,7.8288355000820475,1011.0502485838192,2.315995174612329
2019-10-16,18.082464228393043,49.91641162851904,3.178322519832579,1010.6750302743498,3.2635442411900843
2019-10-17,15.405981939299377,68.38069995142648,4.137910222495641,1011.5324924076137,3.260041088556255
2019-10-18,16.686594977949767,55.87914541198793,3.130259254401377,1010.6391532259981,3.3189785699107466
2019-10-19,15.871118583288254,55.72612406068614,2.772298980358045,1012.253833094053,3.6088256374119445
2019-10-20,15.623453598806135,55.61352682002268,10.414371509378087,1011.666327973666,3.1036975259521427
2019-10-21,19.98403519164593,56.806477992432136,3.216219989409418,1011.7084013384272,3.3738632699860265
2019-10-22,18.55219799435998,55.180357071251855,6.670936839870579,1010.6131648240596,3.0752610612873426
2019-10-23,15.450573383634637,53.12413153325494,2.7210999384990053,1010.8959708052652,4.2810590252835885
2019-10-24,20.27846615766618,53.35258004011009,2.696695112020126,1009.9570038241995,4.577258664059109
2019-10-25,18.55412826089675,56.021664333170484,2.3003442350412064,1010.8050413678412,1.969046142186696
2019-10-26,20.12556245103421,53.57095632155117,4.366807753195978,1010.1351681072731,2.916492081527079
2019-10-27,19.63277602334975,52.83056389457464,3.1983566699364943,1012.4990408899835,3.2186968659354354
2019-10-28,15.315968010015837,57.03768809367583,6.296583508696857,1011.2512740762895,2.9338235486811923
2019-10-29,16.183606107732704,55.34539371600249,3.6059621900269807,1011.3865345421214,5.008959898411776
2019-10-30,20.169340735822875,64.25895229376299,9.24396215257151,1011.0067184527633,3.455820258203007
2019-10-31,19.823977155146448,43.60677538087129,2.782749241088947,1011.445795511763,2.44284476266117
2019-11-01,17.997644380270778,62.445688938668354,6.457001945271029,1013.7299649263985,3.8615296301014768
2019-11-02,18.481870483719923,63.348966588351104,5.421262734521186,1010.9823317990559,3.553446622294587
2019-11-03,22.034457955145054,46.885792465046336,5.397932813197489,1010.6499527822349,3.6045587364983662
2019-11-04,16.500338588416685,55.67728594508108,6.204010004725743,1011.8484563216365,5.126639347530234
2019-11-05,19.99192713258365,55.67523627453393,5.36927234611003,1008.8119401136659,3.6884439230231933
2019-11-06,17.821609616279,50.640293226874675,4.503747840939884,1011.4210036803061,3.0533853695211746
2019-11-07,17.854643918259452,53.93783067693521,2.8467707948330814,1011.0052089786924,1.4216454556751772
2019-11-08,21.885441850564156,52.42670445005071,2.6620505621759407,1010.4049645576144,3.2318788055071344
2019-11-09,21.148683792909868,66.89716736576645,7.699929633358196,1011.925866356798,4.724078603813634
2019-11-10,21.198162099435706,62.97395419967566,4.5767278256492325,1011.4933967163042,3.348239178302261
2019-11-11,22.761117806391482,64.81655307171172,5.876300597211465,1009.658761438738,1.2211204477126207
2019-11-12,18.996565057069777,62.233773193037734,4.038799295103901,1010.8368588618505,2.985025990850428
2019-11-13,21.07008221231245,53.15015982846553,3.0086420652583508,1008.6177846194141,4.498744363519682
2019-11-14,18.185863546507747,56.346143324141345,3.0612364293407195,1011.8224352682055,4.074983128634043
2019-11-15,20.18334675109803,61.592212231700906,5.1430255150016855,1011.8360113418483,2.71283102689744
2019-11-16,18.916317858642746,53.21451162131365,3.9903415730030556,1010.7834048616028,3.011401979037368
2019-11-17,19.69532127856498,63.07311724508723,3.349224368628331,1012.1411960575798,3.1903746867942893
2019-11-18,21.289048938521404,58.492581500854314,4.291793725147659,1010.3433958444311,2.963180693689735
2019-11-19,17.149788999636016,58.009241679757835,3.1093952450880824,1010.6845957363992,1.6214388945945264
2019-11-20,25.98408488111815,63.63028056738327,4.759507009923064,1012.093921227898,4.4403218641352975
2019-11-21,16.79291136722104,62.49187314190547,3.6807769101199694,1011.0140741229671,4.95980083461913
2019-11-22,16.273975754515384,58.66368465755193,6.28831767739339,1011.6664784420173,2.2106864542549047
2019-11-23,23.49795863297326,66.46594779020822,3.8770365490377836,1011.1922574756919,4.999759435704578
2019-11-24,22.5071731209678,55.46753031027362,4.389316408045246,1011.3721151034706,3.6800230583725315
2019-11-25,22.114545955470355,64.15877773030985,3.2391971112195694,1011.4433224101234,5.035678974246347
2019-11-26,22.238634340162427,64.2535021880349,3.4080096242519917,1011.1316426958742,3.876349889382843
2019-11-27,20.42964563113031,59.95174145906327,4.296679725298079,1012.1690462017779,4.002141079576393
2019-11-28,17.888754380201544,63.344135413696286,4.650311758057164,1011.2672008869108,4.267564020646972
2019-11-29,20.923372302274785,55.674354544999,5.218668692368929,1011.939676370719,3.1339233317881234
2019-11-30,18.781190006539262,66.76890098555126,4.119422608052266,1011.2244371038945,5.147842929596921
2019-12-01,23.85599164943642,61.445425160003495,5.848755397222059,1010.4483594859113,2.8612774742210068
2019-12-02,20.608623454213763,59.979751645005145,7.452648358326272,1012.9248841489392,3.6103821551633746
2019-12-03,18.69363768869616,68.06403852744762,6.590699757047776,1012.5420593048638,4.5667969974115925
2019-12-04,20.327440307818208,59.52502748374343,3.6901992200868525,1014.361581526992,3.5637042177088336
2019-12-05,22.652959628903588,56.23425339207604,4.9651156577829845,1011.059568476521,4.8810725573341225
2019-12-06,19.846621601184623,55.72522024412401,3.9233803239677973,1011.9254883275671,5.510314988083093
2019-12-07,19.19578999240217,66.77214571754345,4.302681757732485,1012.0371053139196,5.178158795829202
2019-12-08,22.51915772082795,57.57553339942898,12.429901342840946,1013.1863934598701,2.260908707909431
2019-12-09,22.64959246337731,72.98901981626771,4.150467585615295,1011.7215652933802,4.354520157132143
2019-12-10,20.521374130761227,54.044484817221296,5.272678283745996,1011.0895090600428,5.289233524915046
2019-12-11,20.757476105734053,73.17714000880461,5.864456503393457,1013.5004570641083,2.9758989088251986
2019-12-12,22.995966615320004,65.99224384210139,6.4118779309331355,1012.0083041715505,5.048564788040649
2019-12-13,18.085589681969108,64.69738951526256,5.676555862999125,1013.2361041863413,5.024921458254582
2019-12-14,18.33823887962002,62.70158619611091,4.104874116800258,1013.1523559514795,3.178067658749156
2019-12-15,20.536807873197816,67.66844407855122,4.924972373353891,1012.3931446603365,5.2572677999789414
2019-12-16,22.183993284591615,65.73245412486419,5.6425517145430515,1012.281769979897,4.728781478461724
2019-12-17,23.88989633586451,71.68620998333978,4.4178779488595366,1012.0977286034378,5.139675198488892
2019-12-18,27.516686522801056,66.99104675322096,5.1474774841495154,1012.5074613392181,3.5563420822229674
2019-12-19,25.797606765572723,67.4226861122469,4.401769152398549,1013.4192572001623,4.706293090363051
2019-12-20,22.879348411160763,65.10537144090144,4.548361879610317,1011.7933508192032,2.8849124461304374
2019-12-21,23.43713769754598,66.891871233746,5.446741577541458,1012.7323922105226,2.346555372780461
2019-12-22,20.62206675263475,68.96961168173813,4.770897579304889,1011.5387822834382,4.798242138164794
2019-12-23,23.709990026708585,59.13452572675266,6.213608345843398,1011.6972761256293,5.791979965432748
2019-12-24,23.035793906333467,61.199891307772454,6.927080809977072,1012.6945034586178,4.97837927003855
2019-12-25,25.006491321819446,71.91319979662327,7.8641273035234605,1010.7994259019074,4.696137846257149
2019-12-26,21.69349358976355,69.30780172892818,5.137357656173388,1014.8543552217212,4.606262485050256
2019-12-27,25.870321152823944,67.79061133717491,5.1087078740578145,1011.6350104476148,3.885505011082041
2019-12-28,29.047797324589165,69.06013326329216,5.014490354163189,1012.8223066337388,4.640534242600052
2019-12-29,24.260762216843396,70.96361351845954,6.868709227738499,1014.0649783873704,5.318445133817937
2019-12-30,25.929762273314857,66.784877424112,7.3483250441549615,1012.068251438004,4.49593454395388
2019-12-31,26.932725125886655,65.8502760306509,5.012551425004558,1010.6628762981436,5.716160141524106
